Analysis of sampling easyexcel-benchmark-runner (pid 50643) every 1 millisecond
Process:         easyexcel-benchmark-runner [50643]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x1005cc000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49939]
Target Type:     live task

Date/Time:       2026-08-08 12:55:16.180 +0800
Launch Time:     2026-08-08 12:55:15.087 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2576K
Physical footprint (peak):  2576K
Idle exit:                  untracked
----

Call graph:
    4183 Thread_42466385   DispatchQueue_1: com.apple.main-thread  (serial)
                      + ! : 1 _RNvMs7_NtNtCs5b9q238mwas_9easyexcel5write17excel_writer_coreNtB5_18HandlerHolderScope4cell  (in easyexcel-benchmark-runner) + 100  [0x100674368]
                      + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in easyexcel-benchmark-runner) + 0  [0x100624894]
                      + ! : 1 _RNvMs7_NtNtCs5b9q238mwas_9easyexcel5write17excel_writer_coreNtB5_18HandlerHolderScope4cell  (in easyexcel-benchmark-runner) + 136  [0x10067438c]
                      + ! :   1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! 853 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 2412  [0x100680270]
                      + ! : 365 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core10write_cell  (in easyexcel-benchmark-runner) + 4060  [0x10067557c]
                      + ! : | 362 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx10generation12write_number  (in easyexcel-benchmark-runner) + 36  [0x1006f8ea4]
                      + ! : | + 361 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet17store_number_type  (in easyexcel-benchmark-runner) + 368  [0x1007891f8]
                      + ! : | + ! 337 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet11insert_cell  (in easyexcel-benchmark-runner) + 648  [0x10077eca4]
                      + ! : | + ! : 125 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet14flush_data_row  (in easyexcel-benchmark-runner) + 2328  [0x100780b80]
                      + ! : | + ! : | 92 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 144  [0x100b235b8]
                      + ! : | + ! : | + 83 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 104  [0x100800d40]
                      + ! : | + ! : | + ! 83 _RNvMs_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriterINtB4_9BufWriterNtNtBa_2fs4FileE14write_all_coldCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 56  [0x100b3ca58]
                      + ! : | + ! : | + !   83 _RNvMs_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriterINtB4_9BufWriterNtNtBa_2fs4FileE9flush_bufCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 116  [0x100800ac4]
                      + ! : | + ! : | + !     83 _RNvXsb_NtCsa9BKTri5B3M_3std2fsNtB5_4FileNtNtB7_2io5Write5write  (in easyexcel-benchmark-runner) + 32  [0x100b10204]
                      + ! : | + ! : | + !       83 write  (in libsystem_kernel.dylib) + 8  [0x18a135834]
                      + ! : | + ! : | + 8 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 60  [0x100800d14]
                      + ! : | + ! : | + ! 8 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x18a17f524,0x18a17f50c,...]
                      + ! : | + ! : | + 1 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 72  [0x100800d20]
                      + ! : | + ! : | 27 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 96  [0x100b23588]
                      + ! : | + ! : | + 10 _RINvNtNtCsgtPOCBgevO_4core3fmt5float32float_to_decimal_common_shortestdEB6_  (in easyexcel-benchmark-runner) + 420  [0x100b1d5bc]
                      + ! : | + ! : | + ! 10 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu19format_shortest_opt  (in easyexcel-benchmark-runner) + 636,112,...  [0x100b266b4,0x100b264a8,...]
                      + ! : | + ! : | + 7 _RNvXs8_NtNtNtCsgtPOCBgevO_4core3fmt3num3impmNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 292  [0x100b2ae78]
                      + ! : | + ! : | + ! 5 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 60  [0x100800d14]
                      + ! : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 452,12,...  [0x18a17f524,0x18a17f36c,...]
                      + ! : | + ! : | + ! 2 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner) + 76  [0x100b21344]
                      + ! : | + ! : | + 4 _RINvNtNtCsgtPOCBgevO_4core3fmt5float32float_to_decimal_common_shortestdEB6_  (in easyexcel-benchmark-runner) + 620  [0x100b1d684]
                      + ! : | + ! : | + ! 3 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 552  [0x100b21af8]
                      + ! : | + ! : | + ! : 3 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 60  [0x100800d14]
                      + ! : | + ! : | + ! :   3 _platform_memmove  (in libsystem_platform.dylib) + 444,452,...  [0x18a17f51c,0x18a17f524,...]
                      + ! : | + ! : | + ! 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 536  [0x100b21ae8]
                      + ! : | + ! : | + 2 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 80,84  [0x100800d28,0x100800d2c]
                      + ! : | + ! : | + 1 _RINvNtNtCsgtPOCBgevO_4core3fmt5float32float_to_decimal_common_shortestdEB6_  (in easyexcel-benchmark-runner) + 104  [0x100b1d480]
                      + ! : | + ! : | + 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 612  [0x100b21b34]
                      + ! : | + ! : | + 1 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 60  [0x100800d14]
                      + ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18a17f524]
                      + ! : | + ! : | + 1 _RNvXs8_NtNtNtCsgtPOCBgevO_4core3fmt3num3impmNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 140  [0x100b2ade0]
                      + ! : | + ! : | 3 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 104,124  [0x100b23590,0x100b235a4]
                      + ! : | + ! : | 2 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 80  [0x100800d28]
                      + ! : | + ! : | 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter3pad  (in easyexcel-benchmark-runner) + 672  [0x100b22808]
                      + ! : | + ! : 58 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet14flush_data_row  (in easyexcel-benchmark-runner) + 580  [0x1007804ac]
                      + ! : | + ! : | 37 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet24write_constant_table_row  (in easyexcel-benchmark-runner) + 1336  [0x10079cb90]
                      + ! : | + ! : | + 33 _RINvNtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriter13xml_start_tagINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriter9BufWriterNtNtB17_2fs4FileETReNtNtCslJsSqIQKwiA_5alloc6string6StringEEB4_  (in easyexcel-benchmark-runner) + 136  [0x1007ba848]
                      + ! : | + ! : | + ! 30 _RINvXs_NtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriterTReNtNtCslJsSqIQKwiA_5alloc6string6StringENtB5_13IntoAttribute8write_toINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriter9BufWriterNtNtB24_2fs4FileEEB7_  (in easyexcel-benchmark-runner) + 108  [0x1007fa8a8]
                      + ! : | + ! : | + ! : 26 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 144  [0x100b235b8]
                      + ! : | + ! : | + ! : | 23 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 104  [0x100800d40]
                      + ! : | + ! : | + ! : | + 23 _RNvMs_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriterINtB4_9BufWriterNtNtBa_2fs4FileE14write_all_coldCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 56  [0x100b3ca58]
                      + ! : | + ! : | + ! : | +   23 _RNvMs_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriterINtB4_9BufWriterNtNtBa_2fs4FileE9flush_bufCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 116  [0x100800ac4]
                      + ! : | + ! : | + ! : | +     23 _RNvXsb_NtCsa9BKTri5B3M_3std2fsNtB5_4FileNtNtB7_2io5Write5write  (in easyexcel-benchmark-runner) + 32  [0x100b10204]
                      + ! : | + ! : | + ! : | +       23 write  (in libsystem_kernel.dylib) + 8  [0x18a135834]
                      + ! : | + ! : | + ! : | 3 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 28,60  [0x100800cf4,0x100800d14]
                      + ! : | + ! : | + ! : 2 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 116,156  [0x100b2359c,0x100b235c4]
                      + ! : | + ! : | + ! : 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter3pad  (in easyexcel-benchmark-runner) + 672  [0x100b22808]
                      + ! : | + ! : | + ! : 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 96  [0x100b23588]
                      + ! : | + ! : | + ! :   1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter3pad  (in easyexcel-benchmark-runner) + 32  [0x100b22588]
                      + ! : | + ! : | + ! 2 _RINvXs_NtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriterTReNtNtCslJsSqIQKwiA_5alloc6string6StringENtB5_13IntoAttribute8write_toINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriter9BufWriterNtNtB24_2fs4FileEEB7_  (in easyexcel-benchmark-runner) + 48  [0x1007fa86c]
                      + ! : | + ! : | + ! : 2 _RNvNtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriter17escape_attributes  (in easyexcel-benchmark-runner) + 192  [0x1007c22a0]
                      + ! : | + ! : | + ! 1 _RINvXs_NtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriterTReNtNtCslJsSqIQKwiA_5alloc6string6StringENtB5_13IntoAttribute8write_toINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriter9BufWriterNtNtB24_2fs4FileEEB7_  (in easyexcel-benchmark-runner) + 0  [0x1007fa83c]
                      + ! : | + ! : | + 2 _RINvNtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriter13xml_start_tagINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriter9BufWriterNtNtB17_2fs4FileETReNtNtCslJsSqIQKwiA_5alloc6string6StringEEB4_  (in easyexcel-benchmark-runner) + 88  [0x1007ba818]
                      + ! : | + ! : | + ! 2 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 32  [0x100b23548]
                      + ! : | + ! : | + 2 _RINvNtCs20mlskSP8Er_15rust_xlsxwriter9xmlwriter13xml_start_tagINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriter9BufWriterNtNtB17_2fs4FileETReNtNtCslJsSqIQKwiA_5alloc6string6StringEEB4_  (in easyexcel-benchmark-runner) + 96,108  [0x1007ba820,0x1007ba82c]
                      + ! : | + ! : | 7 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet24write_constant_table_row  (in easyexcel-benchmark-runner) + 1444  [0x10079cbfc]
                      + ! : | + ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
                      + ! : | + ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 176,180  [0x18a17f140,0x18a17f144]
                      + ! : | + ! : | + ! 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x189faa7f8]
                      + ! : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 48,996  [0x189f9309c,0x189f93450]
                      + ! : | + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_dealloc  (in easyexcel-benchmark-runner) + 0  [0x100af8124]
                      + ! : | + ! : | + 1 _free  (in libsystem_malloc.dylib) + 108  [0x189fa2cb8]
                      + ! : | + ! : | 4 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet24write_constant_table_row  (in easyexcel-benchmark-runner) + 108  [0x10079c6c4]
                      + ! : | + ! : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x189fa20b0]
                      + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x189f921a8]
                      + ! : | + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x189f92980]
                      + ! : | + ! : | 4 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet24write_constant_table_row  (in easyexcel-benchmark-runner) + 128  [0x10079c6d8]
                      + ! : | + ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18a17f50c,0x18a17f524]
                      + ! : | + ! : | + 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : | + ! : | 2 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet24write_constant_table_row  (in easyexcel-benchmark-runner) + 144  [0x10079c6e8]
                      + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x189f920d4]
                      + ! : | + ! : | + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 672  [0x189f98174]
                      + ! : | + ! : | 2 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet24write_constant_table_row  (in easyexcel-benchmark-runner) + 1412  [0x10079cbdc]
                      + ! : | + ! : | + 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x100b5fccc]
                      + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x189f93450]
                      + ! : | + ! : | 2 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet24write_constant_table_row  (in easyexcel-benchmark-runner) + 20,48  [0x10079c66c,0x10079c688]
                      + ! : | + ! : 51 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet14flush_data_row  (in easyexcel-benchmark-runner) + 5100  [0x100781654]
                      + ! : | + ! : | 40 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 144  [0x100b235b8]
                      + ! : | + ! : | + 31 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 104  [0x100800d40]
                      + ! : | + ! : | + ! 31 _RNvMs_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriterINtB4_9BufWriterNtNtBa_2fs4FileE14write_all_coldCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 56  [0x100b3ca58]
                      + ! : | + ! : | + !   31 _RNvMs_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufwriterINtB4_9BufWriterNtNtBa_2fs4FileE9flush_bufCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 116  [0x100800ac4]
                      + ! : | + ! : | + !     31 _RNvXsb_NtCsa9BKTri5B3M_3std2fsNtB5_4FileNtNtB7_2io5Write5write  (in easyexcel-benchmark-runner) + 32  [0x100b10204]
                      + ! : | + ! : | + !       31 write  (in libsystem_kernel.dylib) + 8  [0x18a135834]
                      + ! : | + ! : | + 8 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 60  [0x100800d14]
                      + ! : | + ! : | + ! 8 _platform_memmove  (in libsystem_platform.dylib) + 452,444,...  [0x18a17f524,0x18a17f51c,...]
                      + ! : | + ! : | + 1 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 28  [0x100800cf4]
                      + ! : | + ! : | 7 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 96  [0x100b23588]
                      + ! : | + ! : | + 3 _RNvXs8_NtNtNtCsgtPOCBgevO_4core3fmt3num3impmNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 292  [0x100b2ae78]
                      + ! : | + ! : | + ! 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner) + 92  [0x100b21354]
                      + ! : | + ! : | + ! 1 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 60  [0x100800d14]
                      + ! : | + ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18a17f524]
                      + ! : | + ! : | + ! 1 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 28  [0x100800cf4]
                      + ! : | + ! : | + 2 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 60  [0x100800d14]
                      + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18a17f50c,0x18a17f52c]
                      + ! : | + ! : | + 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter3pad  (in easyexcel-benchmark-runner) + 32  [0x100b22588]
                      + ! : | + ! : | + 1 _RNvXs8_NtNtNtCsgtPOCBgevO_4core3fmt3num3impmNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 212  [0x100b2ae28]
                      + ! : | + ! : | 3 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 28,84,...  [0x100b23544,0x100b2357c,...]
                      + ! : | + ! : | 1 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterINtNtNtB4_8buffered9bufwriter9BufWriterNtNtB6_2fs4FileEENtNtCsgtPOCBgevO_4core3fmt5Write9write_strCs20mlskSP8Er_15rust_xlsxwriter  (in easyexcel-benchmark-runner) + 80  [0x100800d28]
                      + ! : | + ! : 38 _RNvMs_NtCs20mlskSP8Er_15rust_xlsxwriter9worksheetNtB4_9Worksheet14flush_data_row  (in easyexcel-benchmark-runner) + 5864  [0x100781950]
                      + ! : | + ! : | 13 _RNvXNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB2_8BTreeMapmIBQ_tNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeEENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1e_  (in easyexcel-benchmark-runner) + 156  [0x1007d7eec]
                      + ! : | + ! : | + 7 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x189f93484]
                      + ! : | + ! : | + ! 7 mach_absolute_time  (in libsystem_kernel.dylib) + 108,16,...  [0x18a13210c,0x18a1320b0,...]
                      + ! : | + ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 352,564,...  [0x189f931cc,0x189f932a0,...]
                      + ! : | + ! : | + 2 _free  (in libsystem_malloc.dylib) + 0,108  [0x189fa2c4c,0x189fa2cb8]
                      + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
                      + ! : | + ! : | +   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x189faa7f8]
                      + ! : | + ! : | 11 _RNvXNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB2_8BTreeMapmIBQ_tNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeEENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1e_  (in easyexcel-benchmark-runner) + 436  [0x1007d8004]
                      + ! : | + ! : | + 4 _xzm_free  (in libsystem_malloc.dylib) + 28,304,...  [0x189f93088,0x189f9319c,...]
                      + ! : | + ! : | + 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeEBE_  (in easyexcel-benchmark-runner) + 96,184,...  [0x1007d2858,0x1007d28b0,...]
                      + ! : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
                      + ! : | + ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 208  [0x18a17f160]
                      + ! : | + ! : | + 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x100b5fccc]
                      + ! : | + ! : | + 1 _free  (in libsystem_malloc.dylib) + 76  [0x189fa2c98]
                      + ! : | + ! : | 8 _RNvXNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB2_8BTreeMapmIBQ_tNtNtCs20mlskSP8Er_15rust_xlsxwriter9worksheet8CellTypeEENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1e_  (in easyexcel-benchmark-runner) + 168  [0x1007d7ef8]
