Analysis of sampling easyexcel-benchmark-runner (pid 12482) every 1 millisecond
Process:         easyexcel-benchmark-runner [12482]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x100aa4000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11750]
Target Type:     live task

Date/Time:       2026-08-08 13:12:26.449 +0800
Launch Time:     2026-08-08 13:12:26.367 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2976K
Physical footprint (peak):  3040K
Idle exit:                  untracked
----

Call graph:
    4122 Thread_42596191   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4115 start  (in dyld) + 6992  [0x189db7e00]
    + ! 4115 main  (in easyexcel-benchmark-runner) + 52  [0x100ae4124]
    + !                     : | + ! : | + ! : | + !   :   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 44  [0x10103041c]
    + !                     : | + ! : | + ! : | + !   :   | 2 _realloc  (in libsystem_malloc.dylib) + 452  [0x189fa2e90]
    + !                     : | + ! : | + ! : | + !   :   |   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189fa2674]
    + !                     : | + ! : | + ! : | + !   :   |   + 1 xzm_realloc  (in libsystem_malloc.dylib) + 924  [0x189f92e90]
    + !                     : | + ! : | + ! : | + !   :   |   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 168  [0x189fa2688]
    + !                     : | + ! : | + ! : | + !   :   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 4  [0x1010303f4]
    + !                     : | + ! : | + ! : | + !   1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 0  [0x100fee838]
    + !                     : | + ! : | + ! : | + 7 _RINvNtNtCsgtPOCBgevO_4core3fmt5float29float_to_decimal_common_exactdEB6_  (in easyexcel-benchmark-runner) + 492  [0x100feee0c]
    + !                     : | + ! : | + ! : | + ! 5 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu16format_exact_opt  (in easyexcel-benchmark-runner) + 728,164  [0x100ff8218,0x100ff7fe4]
    + !                     : | + ! : | + ! : | + ! 2 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu16format_exact_opt  (in easyexcel-benchmark-runner) + 652  [0x100ff81cc]
    + !                     : | + ! : | + ! : | + !   2 _RNvNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu16format_exact_opt14possibly_round  (in easyexcel-benchmark-runner) + 68  [0x100ffa2e0]
    + !                     : | + ! : | + ! : | + 2 _RINvNtNtCsgtPOCBgevO_4core3fmt5float29float_to_decimal_common_exactdEB6_  (in easyexcel-benchmark-runner) + 548  [0x100feee44]
    + !                     : | + ! : | + ! : | + ! 2 _RNvNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec17digits_to_dec_str  (in easyexcel-benchmark-runner) + 0,104  [0x100ff6ad0,0x100ff6b38]
    + !                     : | + ! : | + ! : | + 1 _RNvXs7_NtNtCsgtPOCBgevO_4core3fmt5floatdNtB7_7Display3fmt  (in easyexcel-benchmark-runner) + 8  [0x100ffc91c]
    + !                     : | + ! : | + ! : | 2 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 196  [0x100ff546c]
    + !                     : | + ! : | + ! : 2 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 8,192  [0x100fee324,0x100fee3dc]
    + !                     : | + ! : | + ! 9 _RNvNtCsdpjiVf1muIL_5ssfmt9formatter15fallback_format  (in easyexcel-benchmark-runner) + 1320  [0x100d8fa5c]
    + !                     : | + ! : | + ! : 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,256,...  [0x189f97ee0,0x189f97fd4,...]
    + !                     : | + ! : | + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x189f920d4]
    + !                     : | + ! : | + ! : 1 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x101030e2c]
    + !                     : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9f38]
    + !                     : | + ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x189fa20b0]
    + !                     : | + ! : | + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x189f928c8]
    + !                     : | + ! : | + ! 3 _RNvNtCsdpjiVf1muIL_5ssfmt9formatter15fallback_format  (in easyexcel-benchmark-runner) + 1340  [0x100d8fa70]
    + !                     : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x18a17f524,0x18a17f36c]
    + !                     : | + ! : | + ! 3 _RNvNtCsdpjiVf1muIL_5ssfmt9formatter15fallback_format  (in easyexcel-benchmark-runner) + 1936  [0x100d8fcc4]
    + !                     : | + ! : | + ! : 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 252,672  [0x189f97fd0,0x189f98174]
    + !                     : | + ! : | + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x189f92974]
    + !                     : | + ! : | + ! 2 _RNvNtCsdpjiVf1muIL_5ssfmt9formatter15fallback_format  (in easyexcel-benchmark-runner) + 2556  [0x100d8ff30]
    + !                     : | + ! : | + ! : 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x101030d30]
    + !                     : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 684  [0x189f93318]
    + !                     : | + ! : | + ! 2 _RNvNtCsdpjiVf1muIL_5ssfmt9formatter15fallback_format  (in easyexcel-benchmark-runner) + 124,1484  [0x100d8f5b0,0x100d8fb00]
    + !                     : | + ! : | + ! 1 _RNvNtCsdpjiVf1muIL_5ssfmt9formatter15fallback_format  (in easyexcel-benchmark-runner) + 852  [0x100d8f888]
    + !                     : | + ! : | + ! : 1 _RNvMsf_NtNtNtCsgtPOCBgevO_4core3fmt3num3impy4__fmt  (in easyexcel-benchmark-runner) + 24  [0x100ff4a5c]
    + !                     : | + ! : | + ! :   1 _RNvMsf_NtNtNtCsgtPOCBgevO_4core3fmt3num3impy10__fmt_inner  (in easyexcel-benchmark-runner) + 304  [0x100ff49cc]
    + !                     : | + ! : | + ! 1 _RNvNtCsdpjiVf1muIL_5ssfmt9formatter15fallback_format  (in easyexcel-benchmark-runner) + 1220  [0x100d8f9f8]
    + !                     : | + ! : | + ! : 1 log10  (in libsystem_m.dylib) + 124  [0x199f20cd4]
    + !                     : | + ! : | + ! 1 _RNvNtCsdpjiVf1muIL_5ssfmt9formatter15fallback_format  (in easyexcel-benchmark-runner) + 1956  [0x100d8fcd8]
    + !                     : | + ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a17f50c]
    + !                     : | + ! : | + 26 _RNvNtNtCsdpjiVf1muIL_5ssfmt9formatter4date11format_date  (in easyexcel-benchmark-runner) + 4040  [0x100d92b08]
    + !                     : | + ! : | + ! 23 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 308  [0x100fee450]
    + !                     : | + ! : | + ! : 21 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 324  [0x100ff54ec]
    + !                     : | + ! : | + ! : | 17 _RNvXs8_NtNtNtCsgtPOCBgevO_4core3fmt3num3impmNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 292  [0x100ffccf8]
    + !                     : | + ! : | + ! : | + 11 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 112  [0x100fee8a8]
    + !                     : | + ! : | + ! : | + ! 10 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : | + ! : 7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 88  [0x101030448]
    + !                     : | + ! : | + ! : | + ! : | 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,92,...  [0x189f97ee0,0x189f97f30,...]
    + !                     : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184,324  [0x189f92978,0x189f92a04]
    + !                     : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x189f921a8]
    + !                     : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x189fa2064]
    + !                     : | + ! : | + ! : | + ! : 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 20,4  [0x101030404,0x1010303f4]
    + !                     : | + ! : | + ! : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 132  [0x101030474]
    + !                     : | + ! : | + ! : | + 3 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner) + 24,712,...  [0x100ff3190,0x100ff3440,...]
    + !                     : | + ! : | + ! : | + 2 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner) + 752  [0x100ff3468]
    + !                     : | + ! : | + ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 92  [0x101030374]
    + !                     : | + ! : | + ! : | + ! 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write10write_char  (in easyexcel-benchmark-runner) + 112  [0x100fee798]
    + !                     : | + ! : | + ! : | + !   1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : | + !     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 88  [0x101030448]
    + !                     : | + ! : | + ! : | + !       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256  [0x189f97fd4]
    + !                     : | + ! : | + ! : | + 1 _RNvNvMsa_NtCsgtPOCBgevO_4core3fmtNtB7_9Formatter12pad_integral12write_prefix  (in easyexcel-benchmark-runner) + 116  [0x100ffa294]
    + !                     : | + ! : | + ! : | 4 _RNvXs8_NtNtNtCsgtPOCBgevO_4core3fmt3num3impmNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 220,256  [0x100ffccb0,0x100ffccd4]
    + !                     : | + ! : | + ! : 2 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 20,104  [0x100ff53bc,0x100ff5410]
    + !                     : | + ! : | + ! 2 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 192,240  [0x100fee3dc,0x100fee40c]
    + !                     : | + ! : | + ! 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 424  [0x100ff5550]
    + !                     : | + ! : | + 24 _RNvNtNtCsdpjiVf1muIL_5ssfmt9formatter4date11format_date  (in easyexcel-benchmark-runner) + 3944  [0x100d92aa8]
    + !                     : | + ! : | + ! 15 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 308  [0x100fee450]
    + !                     : | + ! : | + ! : 15 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 324  [0x100ff54ec]
    + !                     : | + ! : | + ! :   15 _RNvXs8_NtNtNtCsgtPOCBgevO_4core3fmt3num3impmNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 292  [0x100ffccf8]
    + !                     : | + ! : | + ! :     10 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner) + 752  [0x100ff3468]
    + !                     : | + ! : | + ! :     | 8 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write10write_char  (in easyexcel-benchmark-runner) + 112  [0x100fee798]
    + !                     : | + ! : | + ! :     | + 7 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! :     | + ! 6 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 88  [0x101030448]
    + !                     : | + ! : | + ! :     | + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,212  [0x189f920d4,0x189f921a8]
    + !                     : | + ! : | + ! :     | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x189f92a04]
    + !                     : | + ! : | + ! :     | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9f38]
    + !                     : | + ! : | + ! :     | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x189fa2044]
    + !                     : | + ! : | + ! :     | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 68  [0x101030434]
    + !                     : | + ! : | + ! :     | + 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 88  [0x101030370]
    + !                     : | + ! : | + ! :     | 2 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write10write_char  (in easyexcel-benchmark-runner) + 120  [0x100fee7a0]
    + !                     : | + ! : | + ! :     3 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner) + 884  [0x100ff34ec]
    + !                     : | + ! : | + ! :     | 2 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 64  [0x100fee878]
    + !                     : | + ! : | + ! :     | + 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18a17f524]
    + !                     : | + ! : | + ! :     | 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 28  [0x100fee854]
    + !                     : | + ! : | + ! :     1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner) + 720  [0x100ff3448]
    + !                     : | + ! : | + ! :     1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write10write_char  (in easyexcel-benchmark-runner) + 264  [0x100fee830]
    + !                     : | + ! : | + ! 9 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 184,84,...  [0x100fee3d4,0x100fee370,...]
    + !                     : | + ! : | + 23 _RNvNtNtCsdpjiVf1muIL_5ssfmt9formatter4date11format_date  (in easyexcel-benchmark-runner) + 5512  [0x100d930c8]
    + !                     : | + ! : | + ! 17 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsdpjiVf1muIL_5ssfmt  (in easyexcel-benchmark-runner) + 108  [0x101020eac]
    + !                     : | + ! : | + ! : 8 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdpjiVf1muIL_5ssfmt  (in easyexcel-benchmark-runner) + 92  [0x10102113c]
    + !                     : | + ! : | + ! : | 4 _realloc  (in libsystem_malloc.dylib) + 452  [0x189fa2e90]
    + !                     : | + ! : | + ! : | + 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48,144  [0x189fa2610,0x189fa2670]
    + !                     : | + ! : | + ! : | + 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189fa2674]
    + !                     : | + ! : | + ! : | + ! 1 xzm_realloc  (in libsystem_malloc.dylib) + 416  [0x189f92c94]
    + !                     : | + ! : | + ! : | + 1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x189f92e7c]
    + !                     : | + ! : | + ! : | 3 _realloc  (in libsystem_malloc.dylib) + 252  [0x189fa2dc8]
    + !                     : | + ! : | + ! : | + 3 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 20,200,...  [0x189f9d4b8,0x189f9d56c,...]
    + !                     : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 36  [0x189fa2cf0]
    + !                     : | + ! : | + ! : 7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdpjiVf1muIL_5ssfmt  (in easyexcel-benchmark-runner) + 120  [0x101021158]
    + !                     : | + ! : | + ! : | 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,444,...  [0x189f97f2c,0x189f98090,...]
    + !                     : | + ! : | + ! : | 2 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9f38]
    + !                     : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc12___rust_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af9f84]
    + !                     : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x189f92980]
    + !                     : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdpjiVf1muIL_5ssfmt  (in easyexcel-benchmark-runner) + 36,100  [0x101021104,0x101021144]
    + !                     : | + ! : | + ! 5 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsdpjiVf1muIL_5ssfmt  (in easyexcel-benchmark-runner) + 108,0,...  [0x101020eac,0x101020e40,...]
    + !                     : | + ! : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdpjiVf1muIL_5ssfmt  (in easyexcel-benchmark-runner) + 172  [0x10102118c]
    + !                     : | + ! : | + 22 _RNvNtNtCsdpjiVf1muIL_5ssfmt9formatter4date11format_date  (in easyexcel-benchmark-runner) + 4084  [0x100d92b34]
    + !                     : | + ! : | + ! 20 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 308  [0x100fee450]
    + !                     : | + ! : | + ! : 19 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 324  [0x100ff54ec]
    + !                     : | + ! : | + ! : | 17 _RNvXs9_NtNtNtCsgtPOCBgevO_4core3fmt3num3implNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 300  [0x100ffce64]
    + !                     : | + ! : | + ! : | + 10 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 112  [0x100fee8a8]
    + !                     : | + ! : | + ! : | + ! 9 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : | + ! : 9 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 88  [0x101030448]
    + !                     : | + ! : | + ! : | + ! :   3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180,192,...  [0x189f92974,0x189f92980,...]
    + !                     : | + ! : | + ! : | + ! :   2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,56  [0x189fa2044,0x189fa2070]
    + !                     : | + ! : | + ! : | + ! :   2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,532  [0x189f98078,0x189f980e8]
    + !                     : | + ! : | + ! : | + ! :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x189f92144]
    + !                     : | + ! : | + ! : | + ! :   1 malloc  (in libsystem_malloc.dylib) + 0  [0x189f68ce8]
    + !                     : | + ! : | + ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 80  [0x101030368]
    + !                     : | + ! : | + ! : | + 3 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 64  [0x100fee878]
    + !                     : | + ! : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x18a17f360,0x18a17f50c,...]
    + !                     : | + ! : | + ! : | + 2 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner) + 80  [0x100ff31c8]
    + !                     : | + ! : | + ! : | + 2 _RNvNvMsa_NtCsgtPOCBgevO_4core3fmtNtB7_9Formatter12pad_integral12write_prefix  (in easyexcel-benchmark-runner) + 116,120  [0x100ffa294,0x100ffa298]
    + !                     : | + ! : | + ! : | 1 _RNvXs9_NtNtNtCsgtPOCBgevO_4core3fmt3num3implNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 132  [0x100ffcdbc]
    + !                     : | + ! : | + ! : | 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 84  [0x100fee88c]
    + !                     : | + ! : | + ! : 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 244  [0x100ff549c]
    + !                     : | + ! : | + ! 2 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 92,184  [0x100fee378,0x100fee3d4]
    + !                     : | + ! : | + 18 _RNvNtNtCsdpjiVf1muIL_5ssfmt9formatter4date11format_date  (in easyexcel-benchmark-runner) + 2236,260,...  [0x100d923fc,0x100d91c44,...]
    + !                     : | + ! : | + 13 _RNvMNtCsdpjiVf1muIL_5ssfmt9formatterNtNtB4_3ast12NumberFormat10try_format  (in easyexcel-benchmark-runner) + 0,12,...  [0x100d8e5e0,0x100d8e5ec,...]
    + !                     : | + ! : | + 13 _RNvNtNtCsdpjiVf1muIL_5ssfmt9formatter4date11format_date  (in easyexcel-benchmark-runner) + 5204  [0x100d92f94]
    + !                     : | + ! : | + ! 9 _xzm_free  (in libsystem_malloc.dylib) + 996,120,...  [0x189f93450,0x189f930e4,...]
    + !                     : | + ! : | + ! 2 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 0  [0x101030d2c]
    + !                     : | + ! : | + ! 2 _free  (in libsystem_malloc.dylib) + 0,76  [0x189fa2c4c,0x189fa2c98]
    + !                     : | + ! : | + 6 _RNvNtNtCsdpjiVf1muIL_5ssfmt9formatter4date11format_date  (in easyexcel-benchmark-runner) + 5176  [0x100d92f78]
    + !                     : | + ! : | + ! 3 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x101030e44]
